Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> expr_funcion
    EXP             reduce using rule 55 (bool -> FALSE .)
    MOD             reduce using rule 55 (bool -> FALSE .)


state 17

    (12) lista -> NAME LCORC . variable RCORC
    (13) lista -> NAME LCORC . RCORC
    (14) lista -> NAME LCORC . operaciones_algebraica RCORC
    (6) variable -> . NAME
    (7) variable -> . expr_str
    (8) variable -> . NUMBER
    (9) variable -> . expr_float
    (10) variable -> . bool
    (11) variable -> . lista
    (58) operaciones_algebraica -> . variable operador_alge variable
    (59) operaciones_algebraica -> . LPAREN variable operador_alge variable RPAREN
    (60) operaciones_algebraica -> . operaciones_algebraica operador_alge variable
    (61) operaciones_algebraica -> . variable operador_alge operaciones_algebraica
    (15) expr_str -> . STRING
    (16) expr_float -> . NUMBER PUNTO NUMBER
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (12) lista -> . NAME LCORC variable RCORC
    (13) lista -> . NAME LCORC RCORC
    (14) lista -> . NAME LCORC operaciones_algebraica RCORC

    RCORC           shift and go to state 23
    NAME            shift and go to state 21
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 25
    STRING          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    variable                       shift and go to state 22
    operaciones_algebraica         shift and go to state 24
    expr_str                       shift and go to state 9
    expr_float                     shift and go to state 11
    bool                           shift and go to state 12
    lista                          shift and go to state 13

state 18

    (1) expr_funcion -> NAME LPAREN params RPAREN .

    $end            reduce using rule 1 (expr_funcion -> NAME LPAREN params RPAREN .)
    RPAREN          reduce using rule 1 (expr_funcion -> NAME LPAREN params RPAREN .)
    COMA            reduce using rule 1 (expr_funcion -> NAME LPAREN params RPAREN .)


state 19

    (4) params -> params COMA . variable
    (6) variable -> . NAME
    (7) variable -> . expr_str
    (8) variable -> . NUMBER
    (9) variable -> . expr_float
    (10) variable -> . bool
    (11) variable -> . lista
    (15) expr_str -> . STRING
    (16) expr_float -> . NUMBER PUNTO NUMBER
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (12) lista -> . NAME LCORC variable RCORC
    (13) lista -> . NAME LCORC RCORC
    (14) lista -> . NAME LCORC operaciones_algebraica RCORC

    NAME            shift and go to state 21
    NUMBER          shift and go to state 10
    STRING          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    variable                       shift and go to state 26
    expr_str                       shift and go to state 9
    expr_float                     shift and go to state 11
    bool                           shift and go to state 12
    lista                          shift and go to state 13

state 20

    (16) expr_float -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 27


state 21

    (6) variable -> NAME .
    (12) lista -> NAME . LCORC variable RCORC
    (13) lista -> NAME . LCORC RCORC
    (14) lista -> NAME . LCORC operaciones_algebraica RCORC

    RCORC           reduce using rule 6 (variable -> NAME .)
    PLUS            reduce using rule 6 (variable -> NAME .)
    MINUS           reduce using rule 6 (variable -> NAME .)
    TIMES           reduce using rule 6 (variable -> NAME .)
    DIVIDE          reduce using rule 6 (variable -> NAME .)
    EXP             reduce using rule 6 (variable -> NAME .)
    MOD             reduce using rule 6 (variable -> NAME .)
    RPAREN          reduce using rule 6 (variable -> NAME .)
    COMA            reduce using rule 6 (variable -> NAME .)
    LCORC           shift and go to state 17


state 22

    (12) lista -> NAME LCORC variable . RCORC
    (58) operaciones_algebraica -> variable . operador_alge variable
    (61) operaciones_algebraica -> variable . operador_alge operaciones_algebraica
    (62) operador_alge -> . PLUS
    (63) operador_alge -> . MINUS
    (64) operador_alge -> . TIMES
    (65) operador_alge -> . DIVIDE
    (66) operador_alge -> . EXP
    (67) operador_alge -> . MOD

    RCORC           shift and go to state 28
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    EXP             shift and go to state 34
    MOD             shift and go to state 35

    operador_alge                  shift and go to state 29

state 23

    (13) lista -> NAME LCORC RCORC .

    RPAREN          reduce using rule 13 (lista -> NAME LCORC RCORC .)
    COMA            reduce using rule 13 (lista -> NAME LCORC RCORC .)
    RCORC           reduce using rule 13 (lista -> NAME LCORC RCORC .)
    PLUS            reduce using rule 13 (lista -> NAME LCORC RCORC .)
    MINUS           reduce using rule 13 (lista -> NAME LCORC RCORC .)
    TIMES           reduce using rule 13 (lista -> NAME LCORC RCORC .)
    DIVIDE          reduce using rule 13 (lista -> NAME LCORC RCORC .)
    EXP             reduce using rule 13 (lista -> NAME LCORC RCORC .)
    MOD             reduce using rule 13 (lista -> NAME LCORC RCORC .)


state 24

    (14) lista -> NAME LCORC operaciones_algebraica . RCORC
    (60) operaciones_algebraica -> operaciones_algebraica . operador_alge variable
    (62) operador_alge -> . PLUS
    (63) operador_alge -> . MINUS
    (64) operador_alge -> . TIMES
    (65) operador_alge -> . DIVIDE
    (66) operador_alge -> . EXP
    (67) operador_alge -> . MOD

    RCORC           shift and go to state 36
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    EXP             shift and go to state 34
    MOD             shift and go to state 35

    operador_alge                  shift and go to state 37

state 25

    (59) operaciones_algebraica -> LPAREN . variable operador_alge variable RPAREN
    (6) variable -> . NAME
    (7) variable -> . expr_str
    (8) variable -> . NUMBER
    (9) variable -> . expr_float
    (10) variable -> . bool
    (11) variable -> . lista
    (15) expr_str -> . STRING
    (16) expr_float -> . NUMBER PUNTO NUMBER
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (12) lista -> . NAME LCORC variable RCORC
    (13) lista -> . NAME LCORC RCORC
    (14) lista -> . NAME LCORC operaciones_algebraica RCORC

    NAME            shift and go to state 21
    NUMBER          shift and go to state 10
    STRING          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    variable                       shift and go to state 38
    expr_str                       shift and go to state 9
    expr_float                     shift and go to state 11
    bool                           shift and go to state 12
    lista                          shift and go to state 13

state 26

    (4) params -> params COMA variable .

    RPAREN          reduce using rule 4 (params -> params COMA variable .)
    COMA            reduce using rule 4 (params -> params COMA variable .)


state 27

    (16) expr_float -> NUMBER PUNTO NUMBER .

    RPAREN          reduce using rule 16 (expr_float -> NUMBER PUNTO NUMBER .)
    COMA            reduce using rule 16 (expr_float -> NUMBER PUNTO NUMBER .)
    RCORC           reduce using rule 16 (expr_float -> NUMBER PUNTO NUMBER .)
    PLUS            reduce using rule 16 (expr_float -> NUMBER PUNTO NUMBER .)
    MINUS           reduce using rule 16 (expr_float -> NUMBER PUNTO NUMBER .)
    TIMES           reduce using rule 16 (expr_float -> NUMBER PUNTO NUMBER .)
    DIVIDE          reduce using rule 16 (expr_float -> NUMBER PUNTO NUMBER .)
    EXP             reduce using rule 16 (expr_float -> NUMBER PUNTO NUMBER .)
    MOD             reduce using rule 16 (expr_float -> NUMBER PUNTO NUMBER .)


state 28

    (12) lista -> NAME LCORC variable RCORC .

    RPAREN          reduce using rule 12 (lista -> NAME LCORC variable RCORC .)
    COMA            reduce using rule 12 (lista -> NAME LCORC variable RCORC .)
    RCORC           reduce using rule 12 (lista -> NAME LCORC variable RCORC .)
    PLUS            reduce using rule 12 (lista -> NAME LCORC variable RCORC .)
    MINUS           reduce using rule 12 (lista -> NAME LCORC variable RCORC .)
    TIMES           reduce using rule 12 (lista -> NAME LCORC variable RCORC .)
    DIVIDE          reduce using rule 12 (lista -> NAME LCORC variable RCORC .)
    EXP             reduce using rule 12 (lista -> NAME LCORC variable RCORC .)
    MOD             reduce using rule 12 (lista -> NAME LCORC variable RCORC .)


state 29

    (58) operaciones_algebraica -> variable operador_alge . variable
    (61) operaciones_algebraica -> variable operador_alge . operaciones_algebraica
    (6) variable -> . NAME
    (7) variable -> . expr_str
    (8) variable -> . NUMBER
    (9) variable -> . expr_float
    (10) variable -> . bool
    (11) variable -> . lista
    (58) operaciones_algebraica -> . variable operador_alge variable
    (59) operaciones_algebraica -> . LPAREN variable operador_alge variable RPAREN
    (60) operaciones_algebraica -> . operaciones_algebraica operador_alge variable
    (61) operaciones_algebraica -> . variable operador_alge operaciones_algebraica
    (15) expr_str -> . STRING
    (16) expr_float -> . NUMBER PUNTO NUMBER
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (12) lista -> . NAME LCORC variable RCORC
    (13) lista -> . NAME LCORC RCORC
    (14) lista -> . NAME LCORC operaciones_algebraica RCORC

    NAME            shift and go to state 21
    NUMBER          shift and go to state 10
    LPAREN          shift and go to state 25
    STRING          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    variable                       shift and go to state 39
    operaciones_algebraica         shift and go to state 40
    expr_str                       shift and go to state 9
    expr_float                     shift and go to state 11
    bool                           shift and go to state 12
    lista                          shift and go to state 13

state 30

    (62) operador_alge -> PLUS .

    NAME            reduce using rule 62 (operador_alge -> PLUS .)
    NUMBER          reduce using rule 62 (operador_alge -> PLUS .)
    LPAREN          reduce using rule 62 (operador_alge -> PLUS .)
    STRING          reduce using rule 62 (operador_alge -> PLUS .)
    TRUE            reduce using rule 62 (operador_alge -> PLUS .)
    FALSE           reduce using rule 62 (operador_alge -> PLUS .)


state 31

    (63) operador_alge -> MINUS .

    NAME            reduce using rule 63 (operador_alge -> MINUS .)
    NUMBER          reduce using rule 63 (operador_alge -> MINUS .)
    LPAREN          reduce using rule 63 (operador_alge -> MINUS .)
    STRING          reduce using rule 63 (operador_alge -> MINUS .)
    TRUE            reduce using rule 63 (operador_alge -> MINUS .)
    FALSE           reduce using rule 63 (operador_alge -> MINUS .)


state 32

    (64) operador_alge -> TIMES .

    NAME            reduce using rule 64 (operador_alge -> TIMES .)
    NUMBER          reduce using rule 64 (operador_alge -> TIMES .)
    LPAREN          reduce using rule 64 (operador_alge -> TIMES .)
    STRING          reduce using rule 64 (operador_alge -> TIMES .)
    TRUE            reduce using rule 64 (operador_alge -> TIMES .)
    FALSE           reduce using rule 64 (operador_alge -> TIMES .)


state 33

    (65) operador_alge -> DIVIDE .

    NAME            reduce using rule 65 (operador_alge -> DIVIDE .)
    NUMBER          reduce using rule 65 (operador_alge -> DIVIDE .)
    LPAREN          reduce using rule 65 (operador_alge -> DIVIDE .)
    STRING          reduce using rule 65 (operador_alge -> DIVIDE .)
    TRUE            reduce using rule 65 (operador_alge -> DIVIDE .)
    FALSE           reduce using rule 65 (operador_alge -> DIVIDE .)


state 34

    (66) operador_alge -> EXP .

    NAME            reduce using rule 66 (operador_alge -> EXP .)
    NUMBER          reduce using rule 66 (operador_alge -> EXP .)
    LPAREN          reduce using rule 66 (operador_alge -> EXP .)
    STRING          reduce using rule 66 (operador_alge -> EXP .)
    TRUE            reduce using rule 66 (operador_alge -> EXP .)
    FALSE           reduce using rule 66 (operador_alge -> EXP .)


state 35

    (67) operador_alge -> MOD .

    NAME            reduce using rule 67 (operador_alge -> MOD .)
    NUMBER          reduce using rule 67 (operador_alge -> MOD .)
    LPAREN          reduce using rule 67 (operador_alge -> MOD .)
    STRING          reduce using rule 67 (operador_alge -> MOD .)
    TRUE            reduce using rule 67 (operador_alge -> MOD .)
    FALSE           reduce using rule 67 (operador_alge -> MOD .)


state 36

    (14) lista -> NAME LCORC operaciones_algebraica RCORC .

    RPAREN          reduce using rule 14 (lista -> NAME LCORC operaciones_algebraica RCORC .)
    COMA            reduce using rule 14 (lista -> NAME LCORC operaciones_algebraica RCORC .)
    RCORC           reduce using rule 14 (lista -> NAME LCORC operaciones_algebraica RCORC .)
    PLUS            reduce using rule 14 (lista -> NAME LCORC operaciones_algebraica RCORC .)
    MINUS           reduce using rule 14 (lista -> NAME LCORC operaciones_algebraica RCORC .)
    TIMES           reduce using rule 14 (lista -> NAME LCORC operaciones_algebraica RCORC .)
    DIVIDE          reduce using rule 14 (lista -> NAME LCORC operaciones_algebraica RCORC .)
    EXP             reduce using rule 14 (lista -> NAME LCORC operaciones_algebraica RCORC .)
    MOD             reduce using rule 14 (lista -> NAME LCORC operaciones_algebraica RCORC .)


state 37

    (60) operaciones_algebraica -> operaciones_algebraica operador_alge . variable
    (6) variable -> . NAME
    (7) variable -> . expr_str
    (8) variable -> . NUMBER
    (9) variable -> . expr_float
    (10) variable -> . bool
    (11) variable -> . lista
    (15) expr_str -> . STRING
    (16) expr_float -> . NUMBER PUNTO NUMBER
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (12) lista -> . NAME LCORC variable RCORC
    (13) lista -> . NAME LCORC RCORC
    (14) lista -> . NAME LCORC operaciones_algebraica RCORC

    NAME            shift and go to state 21
    NUMBER          shift and go to state 10
    STRING          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16

    variable                       shift and go to state 41
    expr_str                       shift and go to state 9
    expr_float                     shift and go to state 11
    bool                           shift and go to state 12
    lista                          shift and go to state 13

state 38

    (59) operaciones_algebraica -> LPAREN variable . operador_alge variable RPAREN
    (62) operador_alge -> . PLUS
    (63) operador_alge -> . MINUS
    (64) operador_alge -> . TIMES
    (65) operador_alge -> . DIVIDE
    (66) operador_alge -> . EXP
    (67) operador_alge -> . MOD

    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    EXP             shift and go to state 34
    MOD             shift and go to state 35

    operador_alge                  shift and go to state 42

state 39

    (58) operaciones_algebraica -> variable operador_alge variable .
    (58) operaciones_algebraica -> variable . operador_alge variable
    (61) operaciones_algebraica -> variable . operador_alge operaciones_algebraica
    (62) operador_alge -> . PLUS
    (63) operador_alge -> . MINUS
    (64) operador_alge -> . TIMES
    (65) operador_alge -> . DIVIDE
    (66) operador_alge -> . EXP
    (67) operador_alge -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RCORC           reduce using rule 58 (operaciones_algebraica -> variable operador_alge variable .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    EXP             shift and go to state 34
    MOD             shift and go to state 35

  ! PLUS            [ reduce using rule 58 (operaciones_algebraica -> variable operador_alge variable .) ]
  ! MINUS           [ reduce using rule 58 (operaciones_algebraica -> variable operador_alge variable .) ]
  ! TIMES           [ reduce using rule 58 (operaciones_algebraica -> variable operador_alge variable .) ]
  ! DIVIDE          [ reduce using rule 58 (operaciones_algebraica -> variable operador_alge variable .) ]
  ! EXP             [ reduce using rule 58 (operaciones_algebraica -> variable operador_alge variable .) ]
  ! MOD             [ reduce using rule 58 (operaciones_algebraica -> variable operador_alge variable .) ]

    operador_alge                  shift and go to state 29

state 40

    (61) operaciones_algebraica -> variable operador_alge operaciones_algebraica .
    (60) operaciones_algebraica -> operaciones_algebraica . operador_alge variable
    (62) operador_alge -> . PLUS
    (63) operador_alge -> . MINUS
    (64) operador_alge -> . TIMES
    (65) operador_alge -> . DIVIDE
    (66) operador_alge -> . EXP
    (67) operador_alge -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RCORC           reduce using rule 61 (operaciones_algebraica -> variable operador_alge operaciones_algebraica .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    EXP             shift and go to state 34
    MOD             shift and go to state 35

  ! PLUS            [ reduce using rule 61 (operaciones_algebraica -> variable operador_alge operaciones_algebraica .) ]
